country_name,number_of_genomes,Genomes (Y/N)
United Arab Emirates,164,Yes
Afghanistan,58,Yes
Anguilla,1,Yes
Albania,46,Yes
Armenia,52,Yes
Angola,5,Yes
Antarctica,8,Yes
Argentina,1236,Yes
Austria,1858,Yes
Australia,40818,Yes
Azerbaijan,1,Yes
Bangladesh,4644,Yes
Belgium,5388,Yes
Burkina Faso,139,Yes
Bulgaria,146,Yes
Bahrain,52,Yes
Benin,71,Yes
Bolivia (Plurinational State of),114,Yes
Brazil,3278,Yes
Botswana,851,Yes
Belarus,86,Yes
Canada,22811,Yes
Democratic Republic of the Congo,425,Yes
Central African Republic,10,Yes
Congo,1,Yes
Switzerland,9120,Yes
C�te D'Ivoire (Ivory Coast),17,Yes
Chile,1831,Yes
Cameroon,58,Yes
China,21569,Yes
Colombia,993,Yes
Costa Rica,125,Yes
Cuba,4,Yes
Cape Verde (Cabo Verde),1,Yes
Curaçao,1,Yes
Cyprus,106,Yes
Czechia (Czech Republic),1236,Yes
Germany,20210,Yes
Djibouti,32,Yes
Denmark,20889,Yes
Dominican Republic,113,Yes
Algeria,147,Yes
Ecuador,1831,Yes
Estonia,164,Yes
Egypt,610,Yes
Spain,11324,Yes
Ethiopia,1175,Yes
Finland,1486,Yes
Fiji,1117,Yes
France,10481,Yes
Gabon,65,Yes
United Kingdom of Great Britain and Northern Ireland,147048,Yes
Georgia,56,Yes
French Guiana,9,Yes
Ghana,787,Yes
Greenland,62,Yes
Gambia (Republic of The),2352,Yes
Guinea,7,Yes
Guadeloupe,82,Yes
Greece,907,Yes
Guatemala,1854,Yes
Guam,1,Yes
Guinea-Bissau,27,Yes
Guyana,7,Yes
Hong Kong,762,Yes
Honduras,9,Yes
Croatia,383,Yes
Haiti,8,Yes
Hungary,1413,Yes
Indonesia,694,Yes
Ireland,4309,Yes
Israel,4205,Yes
India,3215,Yes
Iraq,58,Yes
Iran (Islamic Republic of),164,Yes
Iceland,1362,Yes
Italy,4450,Yes
Jersey,4,Yes
Jordan,47,Yes
Japan,17381,Yes
Kenya,3860,Yes
Cambodia,2519,Yes
Comoros,5,Yes
Saint Kitts and Nevis,54,Yes
Democratic People's Republic of Korea (North Korea),1,Yes
Republic of Korea (South Korea),1808,Yes
Kuwait,396,Yes
Kazakhstan,5,Yes
Lao People's Democratic Republic (Laos),343,Yes
Lebanon,516,Yes
Sri Lanka,140,Yes
Liberia,2,Yes
Lithuania,288,Yes
Luxembourg,304,Yes
Latvia,466,Yes
Libya,246,Yes
Morocco,67,Yes
Montenegro,53,Yes
Madagascar,706,Yes
North Macedonia,1,Yes
Mali,228,Yes
Myanmar,357,Yes
Mongolia,49,Yes
Martinique,12,Yes
Mauritania,4,Yes
Malta,38,Yes
Mauritius,13,Yes
Malawi,1960,Yes
Mexico,2289,Yes
Malaysia,299,Yes
Mozambique,325,Yes
New Caledonia,7,Yes
Niger,178,Yes
Nigeria,1218,Yes
Nicaragua,12,Yes
Netherlands,19391,Yes
Norway,10691,Yes
Nepal,1263,Yes
New Zealand,8179,Yes
Oman,313,Yes
Peru,2293,Yes
Papua New Guinea,85,Yes
Philippines,76,Yes
Pakistan,2072,Yes
Poland,1815,Yes
Puerto Rico,30,Yes
"Occupied Palestinian territory, including East Jerusalem",94,Yes
Portugal,3891,Yes
Paraguay,433,Yes
Qatar,709,Yes
Réunion,15,Yes
Romania,498,Yes
Serbia,481,Yes
Russian Federation (Russia),824,Yes
Rwanda,206,Yes
Saudi Arabia,1729,Yes
Sudan,18,Yes
Sweden,2937,Yes
Singapore,3335,Yes
Slovenia,1404,Yes
Slovakia,356,Yes
Sierra Leone,2,Yes
Senegal,60,Yes
Somalia,3,Yes
Suriname,4,Yes
South Sudan,7,Yes
El Salvador,3,Yes
Syrian Arab Republic (Syria),2,Yes
Chad,2,Yes
Togo,24,Yes
Thailand,8494,Yes
Tajikistan,1,Yes
Timor-Leste,1,Yes
Tunisia,408,Yes
Tonga,4,Yes
T�rkiye (Turkey),808,Yes
Trinidad and Tobago,102,Yes
Taiwan,894,Yes
United Republic of Tanzania (Tanzania),1277,Yes
Ukraine,174,Yes
Uganda,622,Yes
United States of America,303901,Yes
Uruguay,54,Yes
Uzbekistan,3,Yes
"Venezuela, Bolivarian Republic of",64,Yes
Viet Nam,3440,Yes
Vanuatu,3,Yes
Samoa,622,Yes
,5,Yes
Mayotte,3,Yes
South Africa,7491,Yes
Zambia,363,Yes
Zimbabwe,138,Yes